domain,phylum,class,order,family,genus,species,acronym,exists_in_registry,gram_stain,microorganism_code,microorganism_name
,,,,,Abiotrophia/Granulicatella,species,ABIO_SPEC,False,,Abiotrophia/granulicatella species,Abiotrophia/granulicatella species
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Achromobacter,(alcaligenes) dentrificans,ACHR_(ALC,False,,Achromobacter (alcaligenes) dentrificans,Achromobacter (alcaligenes) dentrificans
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Achromobacter,(alcaligenes) xylosoxidans,ACHR_(ALCA,False,,Achromobacter (alcaligenes) xylosoxidans,Achromobacter (alcaligenes) xylosoxidans
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Achromobacter,(alcaligenes) xylosoxidans ss dentrificans,A_(_X_S_D,False,,Achromobacter (alcaligenes) xylosoxidans ss dentrificans,Achromobacter (alcaligenes) xylosoxidans ss dentrificans
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Achromobacter,sp.,ACHR_SP.,False,,Achromobacter sp.,Achromobacter sp.
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Achromobacter,species,ACHR_SPEC,False,,Achromobacter species,Achromobacter species
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Achromobacter,xylosoxidans,ACHR_XYLO,True,,Achromobacter xylosoxidans,Achromobacter xylosoxidans
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,baumannii,ACIN_BAUM,True,n,Acinetobacter baumannii,Acinetobacter baumannii
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,baumannii complex,ACIN_BAUMA,False,,Acinetobacter baumannii complex,Acinetobacter baumannii complex
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,lwoffii,ACIN_LWOFF,True,,Acinetobacter lwoffii,Acinetobacter lwoffii
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,radioresistens,ACIN_RADI,True,,Acinetobacter radioresistens,Acinetobacter radioresistens
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,sp.,ACIN_SP.,False,,Acinetobacter sp.,Acinetobacter sp.
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Actinobacillus,actinomycetemcomitans,ACTI_ACTI,False,,Actinobacillus actinomycetemcomitans,Actinobacillus actinomycetemcomitans
Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,israelii,ACTI_ISRA,True,p,Actinomyces israelii,Actinomyces israelii
Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,naeslundii,ACTI_NAES,True,p,Actinomyces naeslundii,Actinomyces naeslundii
Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,odontolyticus,ACTI_ODON,False,p,Actinomyces odontolyticus,Actinomyces odontolyticus
Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Actinomycetaceae,Actinomyces,sp.,ACTI_SP.,False,p,Actinomyces sp.,Actinomyces sp.
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,species,AERO_SPEC,False,,Aerococcus species,Aerococcus species
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,urinae,AERO_URIN,True,,Aerococcus urinae,Aerococcus urinae
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,viridans,AERO_VIRI,True,,Aerococcus viridans,Aerococcus viridans
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Aeromonas,hydrophila,AERO_HYDR,True,,Aeromonas hydrophila,Aeromonas hydrophila
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Aeromonas,hydrophila complex,AERO_HYDRO,False,,Aeromonas hydrophila complex,Aeromonas hydrophila complex
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Aeromonas,species,AERO_SPECI,False,,Aeromonas species,Aeromonas species
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Aggregatibacter,(haemophilus) aphrophilus,AGGR_(HAE,False,,Aggregatibacter (haemophilus) aphrophilus,Aggregatibacter (haemophilus) aphrophilus
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,radiobacter,AGRO_RADI,False,,Agrobacterium radiobacter,Agrobacterium radiobacter
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Alcaligenes,faecalis,ALCA_FAEC,True,,Alcaligenes faecalis,Alcaligenes faecalis
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Alcaligenes,species,ALCA_SPEC,False,,Alcaligenes species,Alcaligenes species
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Alcaligenes,xylosoxidans,ALCA_XYLO,False,,Alcaligenes xylosoxidans,Alcaligenes xylosoxidans
,,,,,Anaerobic,gram negative rod(s),A_G_N_R,False,,Anaerobic gram negative rod(s),Anaerobic gram negative rod(s)
,,,,,Anaerobic,gram positive coccus(i),A_G_P_C,False,,Anaerobic gram positive coccus(i),Anaerobic gram positive coccus(i)
,,,,,Anaerobic,gram positive rod(s),A_G_P_R,False,,Anaerobic gram positive rod(s),Anaerobic gram positive rod(s)
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,cereus/thuringiensis,BACI_CEREU,False,p,Bacillus cereus/thuringiensis,Bacillus cereus/thuringiensis
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,circulans group,BACI_CIRCU,False,p,Bacillus circulans group,Bacillus circulans group
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,species; not anthracis,B_S_N_A,False,p,Bacillus species; not anthracis,Bacillus species; not anthracis
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,subtilis ,BACI_SUBTIL,False,p,Bacillus subtilis ,Bacillus subtilis 
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,dorei/vulgatus,BACT_DORE,False,n,Bacteroides dorei/vulgatus,Bacteroides dorei/vulgatus
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,fragilis group,BACT_FRAGI,False,n,Bacteroides fragilis group,Bacteroides fragilis group
,,,,,Beta,streptococcus group a,B_S_G_A,False,,Beta streptococcus group a,Beta streptococcus group a
,,,,,Beta,streptococcus group b,B_S_G_B,False,,Beta streptococcus group b,Beta streptococcus group b
,,,,,Beta,streptococcus group c,B_S_G_C,False,,Beta streptococcus group c,Beta streptococcus group c
,,,,,Beta,streptococcus group g,B_S_G_G,False,,Beta streptococcus group g,Beta streptococcus group g
Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Bifidobacteriaceae,Bifidobacterium,longum,BIFI_LONG,True,,Bifidobacterium longum,Bifidobacterium longum
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,vesicularis,BREV_VESI,True,,Brevundimonas vesicularis,Brevundimonas vesicularis
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,cepacia,BURK_CEPA,True,n,Burkholderia cepacia,Burkholderia cepacia
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,cepacia group,BURK_CEPAC,False,,Burkholderia cepacia group,Burkholderia cepacia group
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,species,BURK_SPEC,False,,Burkholderia species,Burkholderia species
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,xenovorans,BURK_XENO,False,,Burkholderia xenovorans,Burkholderia xenovorans
Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,ureolyticus,CAMP_UREO,True,n,Campylobacter ureolyticus,Campylobacter ureolyticus
,,,,,Cancelled,,CANCELLED,False,,Cancelled,Cancelled
,,,,,Candida,"albicans, presumptive identification",C_A_P_I,False,,"Candida albicans, presumptive identification","Candida albicans, presumptive identification"
Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Cardiobacteriaceae,Cardiobacterium,hominis,CARD_HOMI,True,n,Cardiobacterium hominis,Cardiobacterium hominis
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,indologenes,CHRY_INDO,True,,Chryseobacterium indologenes,Chryseobacterium indologenes
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter,amalonaticus,CITR_AMAL,True,,Citrobacter amalonaticus,Citrobacter amalonaticus
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter,freundii complex,CITR_FREUN,False,,Citrobacter freundii complex,Citrobacter freundii complex
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter,koseri,CITR_KOSE,True,,Citrobacter koseri,Citrobacter koseri
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter,sedlakii,CITR_SEDL,True,,Citrobacter sedlakii,Citrobacter sedlakii
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter,species,CITR_SPEC,False,,Citrobacter species,Citrobacter species
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter,youngae,CITR_YOUN,True,,Citrobacter youngae,Citrobacter youngae
Bacteria,Firmicutes,Clostridia,Peptostreptococcales,Natronincolaceae,Clostridium,difficile,CLOS_DIFFIC,False,p,Clostridium difficile,Clostridium difficile
Bacteria,Firmicutes,Clostridia,Peptostreptococcales,Natronincolaceae,Clostridium,perfringens,CLOS_PERF,True,p,Clostridium perfringens,Clostridium perfringens
Bacteria,Firmicutes,Clostridia,Peptostreptococcales,Natronincolaceae,Clostridium,ramosum,CLOS_RAMO,True,p,Clostridium ramosum,Clostridium ramosum
Bacteria,Firmicutes,Clostridia,Peptostreptococcales,Natronincolaceae,Clostridium,saudiense,CLOS_SAUD,True,p,Clostridium saudiense,Clostridium saudiense
Bacteria,Firmicutes,Clostridia,Peptostreptococcales,Natronincolaceae,Clostridium,septicum,CLOS_SEPT,True,p,Clostridium septicum,Clostridium septicum
Bacteria,Firmicutes,Clostridia,Peptostreptococcales,Natronincolaceae,Clostridium,tertium,CLOS_TERT,True,p,Clostridium tertium,Clostridium tertium
Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,accolans (cdc group 6),C_A_(_G_6,False,p,Corynebacterium accolans (cdc group 6),Corynebacterium accolans (cdc group 6)
Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,glucuronolyticum,CORY_GLUC,True,p,Corynebacterium glucuronolyticum,Corynebacterium glucuronolyticum
Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,jeikeium (c.d.c. group jk),C_J_(_G_J,False,p,Corynebacterium jeikeium (c.d.c. group jk),Corynebacterium jeikeium (c.d.c. group jk)
Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,species (diphtheroids),CORY_SPEC,False,p,Corynebacterium species (diphtheroids),Corynebacterium species (diphtheroids)
Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,striatum,CORY_STRI,True,p,Corynebacterium striatum,Corynebacterium striatum
Bacteria,Actinobacteriota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,urealyticum sp. nov.,C_U_S_N,False,p,Corynebacterium urealyticum sp. nov.,Corynebacterium urealyticum sp. nov.
,,,,,Corynebcaterium,amycolatum,CORY_AMYCO,False,,Corynebcaterium amycolatum,Corynebcaterium amycolatum
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cronobacter,(enterobacter) sakazakii,CRON_(ENT,False,,Cronobacter (enterobacter) sakazakii,Cronobacter (enterobacter) sakazakii
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,metallidurans,CUPR_META,True,,Cupriavidus metallidurans,Cupriavidus metallidurans
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,pauculus,CUPR_PAUC,True,,Cupriavidus pauculus,Cupriavidus pauculus
Bacteria,Actinobacteriota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,acnes,CUTI_ACNE,True,p,Cutibacterium acnes,Cutibacterium acnes
Bacteria,Actinobacteriota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Cutibacterium,avidum,CUTI_AVID,True,p,Cutibacterium avidum,Cutibacterium avidum
,,,,,Delftia,acidovorans,DELF_ACID,True,p,Delftia acidovorans,Delftia acidovorans
Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,desulfuricans,DESU_DESU,True,,Desulfovibrio desulfuricans,Desulfovibrio desulfuricans
Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,legallii,DESU_LEGA,True,,Desulfovibrio legallii,Desulfovibrio legallii
Bacteria,Firmicutes,Negativicutes,Veillonellales,Dialisteraceae,Dialister,micraerophilus,DIAL_MICR,True,n,Dialister micraerophilus,Dialister micraerophilus
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Eikenella,corrodens,EIKE_CORR,True,,Eikenella corrodens,Eikenella corrodens
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Elizabethkingia,(chryseobacterium) menigoseptica,ELIZ_(CHR,False,,Elizabethkingia (chryseobacterium) menigoseptica,Elizabethkingia (chryseobacterium) menigoseptica
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,aerogenes,ENTE_AERO,True,n,Enterobacter aerogenes,Enterobacter aerogenes
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,amnigenus 2 ,ENTE_AMNI,False,n,Enterobacter amnigenus 2 ,Enterobacter amnigenus 2 
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,asburiae,ENTE_ASBU,True,n,Enterobacter asburiae,Enterobacter asburiae
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,cancerogenus,ENTE_CANC,True,n,Enterobacter cancerogenus,Enterobacter cancerogenus
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,cloacae,ENTE_CLOA,True,n,Enterobacter cloacae,Enterobacter cloacae
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,cloacae complex,ENTE_CLOAC,False,n,Enterobacter cloacae complex,Enterobacter cloacae complex
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,gergoviae,ENTE_GERG,False,n,Enterobacter gergoviae,Enterobacter gergoviae
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,species,ENTE_SPEC,False,n,Enterobacter species,Enterobacter species
,,,,,Enterobacteriaceae,,ENTEROBACTERIACEAE,False,,Enterobacteriaceae,Enterobacteriaceae
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,avium,ENTE_AVIU,True,p,Enterococcus avium,Enterococcus avium
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,casseliflavus,ENTE_CASS,True,p,Enterococcus casseliflavus,Enterococcus casseliflavus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,durans,ENTE_DURA,True,p,Enterococcus durans,Enterococcus durans
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,faecalis,ENTE_FAEC,True,p,Enterococcus faecalis,Enterococcus faecalis
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,faecium,ENTE_FAECI,True,p,Enterococcus faecium,Enterococcus faecium
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,gallinarum,ENTE_GALL,True,p,Enterococcus gallinarum,Enterococcus gallinarum
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,hirae,ENTE_HIRA,True,p,Enterococcus hirae,Enterococcus hirae
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,raffinosus,ENTE_RAFF,True,p,Enterococcus raffinosus,Enterococcus raffinosus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,sp.,ENTE_SP.,False,p,Enterococcus sp.,Enterococcus sp.
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,coli,ESCH_COLI,True,n,Escherichia coli,Escherichia coli
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,coli o157:h7,ESCHE_COLI,False,n,Escherichia coli o157:h7,Escherichia coli o157:h7
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,fergusonii,ESCH_FERG,True,n,Escherichia fergusonii,Escherichia fergusonii
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,hermannii,ESCH_HERMA,True,n,Escherichia hermannii,Escherichia hermannii
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,species,ESCH_SPEC,False,n,Escherichia species,Escherichia species
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,vulneris,ESCH_VULN,False,n,Escherichia vulneris,Escherichia vulneris
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,nucleatum,FUSO_NUCL,True,n,Fusobacterium nucleatum,Fusobacterium nucleatum
,,,,,Gamma(I.E.,non-hemolytic) streptococcus,GAMM_NON-,False,,Gamma(i.e. non-hemolytic) streptococcus,Gamma(i.e. non-hemolytic) streptococcus
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,bergeri,GEME_BERG,True,,Gemella bergeri,Gemella bergeri
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,species,GEME_SPEC,False,,Gemella species,Gemella species
,,,,,Gram,negative rod #2,G_N_R_#,False,,Gram negative rod #2,Gram negative rod #2
,,,,,Gram,negative rod(s),GRAM_NEGA,False,,Gram negative rod(s),Gram negative rod(s)
,,,,,Gram,positive bacteria,GRAM_POSI,False,,Gram positive bacteria,Gram positive bacteria
,,,,,Gram,positive coccus(cocci),GRAM_POSIT,False,,Gram positive coccus(cocci),Gram positive coccus(cocci)
,,,,,Gram,positive rods,GRAM_POSITI,False,,Gram positive rods,Gram positive rods
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Haemophilus,"influenzae, beta-lactamase negative",H_I_B_N,False,,"Haemophilus influenzae, beta-lactamase negative","Haemophilus influenzae, beta-lactamase negative"
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Haemophilus,"influenzae, beta-lactamase positive",H_I_B_P,False,,"Haemophilus influenzae, beta-lactamase positive","Haemophilus influenzae, beta-lactamase positive"
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Haemophilus,parainfluenzae,HAEM_PARAI,True,,Haemophilus parainfluenzae,Haemophilus parainfluenzae
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Hafnia,alvei,HAFN_ALVE,True,,Hafnia alvei,Hafnia alvei
,,,,,Herbaspirillum,species,HERB_SPEC,False,,Herbaspirillum species,Herbaspirillum species
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Kingella,species,KING_SPEC,False,,Kingella species,Kingella species
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,(raoultella) ornithinolytica,KLEB_(RAO,False,n,Klebsiella (raoultella) ornithinolytica,Klebsiella (raoultella) ornithinolytica
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,(raoultella) planticola,KLEB_(RAOU,False,n,Klebsiella (raoultella) planticola,Klebsiella (raoultella) planticola
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,oxytoca,KLEB_OXYT,True,n,Klebsiella oxytoca,Klebsiella oxytoca
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,pneumoniae,KLEB_PNEU,True,n,Klebsiella pneumoniae,Klebsiella pneumoniae
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,species,KLEB_SPEC,False,n,Klebsiella species,Klebsiella species
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Kluyvera,species,KLUY_SPEC,False,n,Kluyvera species,Kluyvera species
Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Micrococcaceae,Kocuria,kristinae,KOCU_KRIS,False,,Kocuria kristinae,Kocuria kristinae
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,casei/paracasei/zeae,LACT_CASEI/,False,p,Lactobacillus casei/paracasei/zeae,Lactobacillus casei/paracasei/zeae
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,fermentum,LACT_FERM,False,p,Lactobacillus fermentum,Lactobacillus fermentum
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,rhamnosus,LACT_RHAMN,True,p,Lactobacillus rhamnosus,Lactobacillus rhamnosus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,species,LACT_SPEC,False,p,Lactobacillus species,Lactobacillus species
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,species,LACT_SPECI,False,,Lactococcus species,Lactococcus species
