genus,species,gram_stain
Acetic,acid bacteria,n
Achromobacter,,n
Acidaminococcus,,n
Acinetobacter,baumannii,n
Acinetobacter,guerrae,n
Acinetobacter,lwoffi,n
Acinetobacter,portensis,n
Acinetobacter,,n
Actinobacillus,equuli,n
Actinobacteria,,p
Actinobaculum,,p
Actinomyces,bovis,p
Actinomyces,georgiae,p
Actinomyces,gerencseriae,p
Actinomyces,israelii,p
Actinomyces,neuii,p
Actinomyces,radicidentis,p
Actinomyces,viscosus,p
Actinomyces,,p
Aerococcus,,p
Aeromonas,,n
Agrobacterium,tumefaciens,n
Akkermansia,glycaniphila,n
Akkermansia,muciniphila,n
Alcaligenes,,n
Alicyclobacillus,acidocaldarius,p
Alicyclobacillus,acidoterrestris,p
Alicyclobacillus,aeris,p
Alicyclobacillus,contaminans,p
Alicyclobacillus,cycloheptanicus,p
Alicyclobacillus,dauci,p
Alicyclobacillus,disulfidooxidans,p
Alicyclobacillus,fastidiosus,p
Alicyclobacillus,ferrooxydans,p
Alicyclobacillus,fodiniaquatilis,p
Alicyclobacillus,herbarius,p
Alicyclobacillus,hesperidum,p
Alicyclobacillus,kakegawensis,p
Alicyclobacillus,macrosporangiidus,p
Alicyclobacillus,montanus,p
Alicyclobacillus,pomorum,p
Alicyclobacillus,sacchari,p
Alicyclobacillus,sendaiensis,p
Alicyclobacillus,shizuokensis,p
Alicyclobacillus,tengchongensis,p
Alicyclobacillus,tolerans,p
Alicyclobacillus,vulcanalis,p
Anaerobiospirillum,,n
Anaerolinea,thermolimosa,n
Anaerolinea,thermophila,n
Arcanobacterium,,p
Arcobacter,skirrowii,n
Arcobacter,,n
Armatimonas,rosea,n
Azotobacter,salinestris,n
Bacillales,,p
Bacillus,mojavensis,p
Bacillus,,p
Bacteroides,caccae,n
Bacteroides,fragilis,n
Bacteroides,thetaiotaomicron,n
Bacteroides,ureolyticus,n
Bacteroides,vulgatus,n
Bacteroides,,n
Bacteroidetes,,n
Bartonella,japonica,n
Bartonella,koehlerae,n
Bartonella,taylorii,n
Basfia,succiniciproducens,n
Bavariicoccus,,p
Bdellovibrio,,n
Bifidobacterium,,p
Bordetella,,n
Brachybacterium,alimentarium,p
Brachybacterium,aquaticum,p
Brachybacterium,conglomeratum,p
Brachybacterium,endophyticum,p
Brachybacterium,faecium,p
Brachybacterium,fresconis,p
Brachybacterium,ginsengisoli,p
Brachybacterium,horti,p
Brachybacterium,huguangmaarense,p
Brachybacterium,massiliense,p
Brachybacterium,muris,p
Brachybacterium,nesterenkovii,p
Brachybacterium,paraconglomeratum,p
Brachybacterium,phenoliresistens,p
Brachybacterium,rhamnosum,p
Brachybacterium,sacelli,p
Brachybacterium,saurashtrense,p
Brachybacterium,squillarum,p
Brachybacterium,tyrofermentans,p
Brachybacterium,zhongshanense,p
Brachybacterium,,p
Brachyspira,,n
Bradyrhizobium,japonicum,n
Brevibacterium,linens,p
Brevibacterium,,p
Brevundimonas,,n
Brucella,,n
Budviciaceae,,n
Burkholderia,cepacia,n
Burkholderia,pseudomallei,n
Burkholderia,,n
Caldilinea,aerophila,n
Campylobacter,coli,n
Campylobacter,fetus,n
Campylobacter,jejuni,n
Campylobacter,,n
Cardiobacterium,hominis,n
Cardiobacterium,,n
Carnobacteriaceae,,p
Catabacter,hongkongensis,p
Chaperone-Usher,fimbriae,n
Chishuiella,,n
Christensenella,,n
Chryseobacterium,,n
Chthonomonas,calidirosea,n
Citrobacter,koseri,n
Citrobacter,,n
Clostridioides,difficile (bacteria),p
Clostridioides,,p
Clostridium,acetobutylicum,p
Clostridium,aerotolerans,p
Clostridium,argentinense,p
Clostridium,autoethanogenum,p
Clostridium,baratii,p
Clostridium,beijerinckii,p
Clostridium,bifermentans,p
Clostridium,botulinum,p
Clostridium,butyricum,p
Clostridium,cadaveris,p
Clostridium,cellobioparum,p
Clostridium,cellulolyticum,p
Clostridium,cellulovorans,p
Clostridium,chauvoei,p
Clostridium,colicanis,p
Clostridium,estertheticum,p
Clostridium,fallax,p
Clostridium,formicaceticum,p
Clostridium,histolyticum,p
Clostridium,innocuum,p
Clostridium,kluyveri,p
Clostridium,ljungdahlii,p
Clostridium,novyi,p
Clostridium,paradoxum,p
Clostridium,paraputrificum,p
Clostridium,pasteurianum,p
Clostridium,perfringens,p
Clostridium,phytofermentans,p
Clostridium,piliforme,p
Clostridium,ragsdalei,p
Clostridium,ramosum,p
Clostridium,saccharobutylicum,p
Clostridium,saccharoperbutylacetonicum,p
Clostridium,scatologenes,p
Clostridium,septicum,p
Clostridium,sordellii,p
Clostridium,sporogenes,p
Clostridium,stercorarium,p
Clostridium,sticklandii,p
Clostridium,straminisolvens,p
Clostridium,tertium,p
Clostridium,tetani,p
Clostridium,thermosaccharolyticum,p
Clostridium,tyrobutyricum,p
Clostridium,uliginosum,p
Clostridium,,p
Cnuibacter,,p
Comamonas,,n
Coriobacteriia,,p
Corynebacterium,amycolatum,p
Corynebacterium,bovis,p
Corynebacterium,diphtheriae,p
Corynebacterium,efficiens,p
Corynebacterium,glutamicum,p
Corynebacterium,granulosum,p
Corynebacterium,haemolyticum,p
Corynebacterium,jeikeium,p
Corynebacterium,macginleyi,p
Corynebacterium,minutissimum,p
Corynebacterium,renale,p
Corynebacterium,ulcerans,p
Corynebacterium,,p
Coxiella,burnetii,n
Cutibacterium,acnes,p
Cyanobacteria,,n
Cytophaga,,n
Dehalogenimonas,lykanthroporepellens,n
Deinococcus,marmoris,p
Delftia,acidovorans,p
Delftia,,n
Desulfitobacterium,dehalogenans,p
Desulfurobacterium,atlanticum,n
Devosia,pacifica,n
Devosia,psychrophila,n
Devosia,soli,n
Devosia,subaequoris,n
Devosia,submarina,n
Devosia,yakushimensis,n
Dialister,,n
Dictyoglomus,thermophilum,n
Dinoroseobacter,shibae,n
Effusibacillus,consociatus,p
Effusibacillus,lacus,p
Effusibacillus,pohliae,p
Eikenella,,n
Enterobacter,aerogenes,n
Enterobacter,cloacae,n
Enterobacter,cowanii,n
Enterobacter,,n
Enterobacterales,,n
Enterobacteriaceae,,n
Enterocloster,clostridioformis,p
Enterococcus,,p
Erwiniaceae,,n
Escherichia,coli,n
Escherichia,fergusonii,n
Escherichia,hermanii,n
Escherichia,hermannii,n
Escherichia,,n
Fervidobacterium,changbaicum,p
Fervidobacterium,gondwanense,p
Fervidobacterium,islandicum,p
Fimbriimonas,ginsengisoli,n
Flavobacterium,akiainvivens,n
Flavobacterium,,n
Fodinibacter,luteus,p
Fodinibacter,,p
Fusobacterium,necrophorum,n
Fusobacterium,nucleatum,n
Fusobacterium,polymorphum,n
Fusobacterium,,n
Gemella,,p
Georgenia,ruanii,p
Gluconacetobacter,diazotrophicus,n
Granulicatella,adiacens,p
Haemophilus,felis,n
Haemophilus,haemolyticus,n
Haemophilus,influenzae,n
Haemophilus,pittmaniae,n
Haemophilus,,n
Hafnia,,n
Hafniaceae,,n
Helicobacter,bizzozeronii,n
Helicobacter,cetorum,n
Helicobacter,heilmannii s.s,n
Helicobacter,heilmannii sensu lato,n
Helicobacter,salomonis,n
Helicobacter,suis,n
Helicobacter,typhlonius,n
Helicobacter,,n
Humibacillus,,p
Intrasporangium,,p
Janibacter,,p
Kingella,kingae,n
Klebsiella,huaxiensis,n
Klebsiella,oxytoca,n
Klebsiella,pneumoniae,n
Klebsiella,,n
Kluyvera,ascorbata,n
Kluyvera,cryocrescens,n
Kluyvera,,n
Knoellia,aerolata,p
Knoellia,flava,p
Knoellia,locipacati,p
Knoellia,remsis,p
Knoellia,sinensis,p
Knoellia,subterranea,p
Knoellia,,p
Kozakia,baliensis,n
Kribbia,dieselivorans,p
Kribbia,,p
Kyrpidia,spormannii,p
Kyrpidia,tusciae,p
Lactic,acid bacteria,p
Lactobacillus,acidophilus,p
Lactobacillus,buchneri,p
Lactobacillus,casei,p
Lactobacillus,plantarum,p
Lactobacillus,rhamnosus,p
Lactobacillus,,p
Lactococcus,lactis,p
Lapillicoccus,jejuensis,p
Lapillicoccus,,p
Legionella,clemsonensis,n
Legionella,pneumophila,n
Legionella,,n
Leptonema,illini,n
Leptotrichia,buccalis,n
Leuconostoc,,p
Levilinea,saccharolytica,n
Limosilactobacillus,,p
Listeria,monocytogenes,p
Listeria,,p
Listeriaceae,,p
Luteimonas,aestuarii,n
Luteimonas,aquatica,n
Luteimonas,composti,n
Luteimonas,lutimaris,n
Luteimonas,marina,n
Luteimonas,mephitis,n
Luteimonas,vadosa,n
Marihabitans,asiaticum,p
Marihabitans,,p
Mariniflexile,,n
Megamonas,,n
Megasphaera,,n
Meiothermus,timidus,n
Meiothermus,,n
Methylobacterium,fujisawaense,n
Methylomirabilis,oxyfera,n
Microbacterium,,p
Microbispora,corallina,p
Micrococcus,,p
Morax-Axenfeld,diplobacilli,n
Moraxella,bovis,n
Moraxella,osloensis,n
Moraxella,,n
Morganella,morganii,n
Morganellaceae,,n
Mycoplasma,spumans,n
Neisseria,cinerea,n
Neisseria,flavescens,n
Neisseria,gonorrhoeae,n
Neisseria,meningitidis,n
Neisseria,polysaccharea,n
Neisseria,sicca,n
Neisseria,,n
Nitrosomonas,eutropha,n
Nitrosomonas,halophila,n
Nitrosomonas,stercoris,n
Nocardia,asteroides,p
Nocardia,brasiliensis,p
Nocardia,farcinica,p
Nocardia,ignorata,p
Nocardia,,p
Nocardioidaceae,,p
Ochrobactrum,,n
Oligoflexia,,n
Ompdb,,n
Ornithinibacter,aureus,p
Ornithinibacter,,p
Pantoea,,n
Pasteurella,,n
Pasteuria,,p
Pectinatus,,n
Pectobacteriaceae,,n
Pelosinus,,n
Peptostreptococcus,anaerobius,p
Phycicoccus,,p
Pilibacter,,p
Plesiomonas,shigelloides,n
Pontiac,fever,n
Prevotella,,n
Propionibacterium,acnes,p
Propionibacterium,freudenreichii,p
Propionibacterium,,p
Propionispora,,n
Proteobacteria,,n
Proteus,mirabilis,n
Proteus,penneri,n
Proteus,vulgaris,n
Proteus,,n
Providencia,,n
Pseudomonas,aeruginosa,n
Pseudomonas,genome database,n
Pseudomonas,luteola,n
Pseudomonas,orizyhabitans,n
Pseudomonas,teessidea,n
Pseudomonas,,n
Pseudoxanthomonas,broegbernensis,n
Pseudoxanthomonas,japonensis,n
Raoultella,,n
Rathayibacter,toxicus,p
Rhizobium,radiobacter,n
Rhizobium,,n
Rhodococcus,equi,p
Rhodococcus,,p
Rickettsia,parkeri,n
Rickettsia,rickettsii,n
Roseburia,,p
Rothia,dentocariosa,p
Rothia,,p
Salinibacter,ruber,n
Salmonella,bongori,n
Salmonella,enterica,n
Salmonella,,n
Samsonia,,n
Sarcina,aurantiaca,p
Sarcina,lutea,p
Sarcina,maxima,p
Sarcina,troglodytae,p
Sarcina,ventriculi,p
Selenomonadales,,n
Serratia,liquifaciens,n
Serratia,marcescens,n
Serratia,,n
Shigella,flexneri,n
Shigella,sonnei,n
Shigella,,n
Shimwellia,,n
Solibacillus,,p
Solobacterium,moorei,n
Sorangium,cellulosum,n
Sphaerotilus,natans,n
Sphingobacterium,olei,n
Sphingomonas,gei,n
Sphingomonas,,n
Sphingosinicella,humi,n
Spirochaeta,,n
Spirochaetaceae,,n
Sporomusa,,n
Sporosarcina,aquimarina,p
Sporosarcina,,p
Staphylococcus,aureus,p
Staphylococcus,borealis,p
Staphylococcus,capitis,p
Staphylococcus,caprae,p
Staphylococcus,epidermidis,p
Staphylococcus,haemolyticus,p
Staphylococcus,hominis,p
Staphylococcus,lugdunensis,p
Staphylococcus,lutrae,p
Staphylococcus,muscae,p
Staphylococcus,,p
Stenotrophomonas,nitritireducens,n
Stenotrophomonas,,n
Streptococcus,bovis,p
Streptococcus,dysgalactiae sequisimilis,p
Streptococcus,milleri,p
Streptococcus,parasanguis,p
Streptococcus,sanguis,p
Streptococcus,viridans,p
Streptococcus,,p
Thermotoga,neapolitana,n
Thorselliaceae,,n
Trimeric,autotransporter adhesin,n
Vampirococcus,,n
Veillonella,,n
Verminephrobacter,,n
Vibrio,adaptatus,n
Vibrio,aerogenes,n
Vibrio,azasii,n
Vibrio,campbellii,n
Vibrio,cholerae,n
Victivallis,vadensis,n
Vitreoscilla,,n
Wolbachia,,n
Yersinia,enterocolitica,n
Yersinia,,n
Yersiniaceae,,n
Zymophilus,,n
