organismNameOrig,organismCodeOrig,ORGANISM_NAME,ORGANISM_CODE,GENUS_NAME,GENUS_CODE,LukeCode,GRAM_TYPE
Lactobacillus paracasei,,lactobacillus paracasei,A_LPARACASE,lactobacillus,A_LACTOBACILLUS,A_LPARACASE,p
Lactobacillus rhamnosus,,lactobacillus rhamnosus,A_LRHAMNOSU,lactobacillus,A_LACTOBACILLUS,A_LRHAMNOSU,p
Lactobacillus sp,,lactobacillus sp.,A_LACTOBAC,lactobacillus,A_LACTOBACILLUS,A_LACTOBAC,p
Lactobacillus sp.,,lactobacillus sp.,A_LACTOBAC,lactobacillus,A_LACTOBACILLUS,A_LACTOBAC,p
Lactose fermenting coliform,LFC,lactose fermenting coliform,LFC,coliform,A_COLIFORM,LFC,
Lactose fermenting coliform (second type),LFC2,lactose fermenting coliform,LFC,coliform,A_COLIFORM,LFC,
Lactose fermenting coliform (third type),,lactose fermenting coliform,LFC,coliform,A_COLIFORM,LFC,
Leptotrichia wadei,,leptotrichia wadei,A_LWADEI,,,A_LWADEI,
Leuconostoc sp.,,leuconostoc sp.,A_LEUCONOS,leuconostoc,A_LEUCONOSTOC,A_LEUCONOS,
Listeria NOT isolated,,listeria not isolated,A_LNI,listeria,A_LISTERIA,A_LNI,p
Listeria monocytogenes,LMON,listeria monocytogenes,LMON,listeria,A_LISTERIA,LMON,p
Listeria sp,,listeria sp.,A_LISTERIA,listeria,A_LISTERIA,A_LISTERIA,p
MRSA not isolated,,mrsa not isolated,A_MNI,,,A_MNI,
Methicillin Resistant Staph.aureus,MRSA,methicillin resistant staphylococcus aureus,SAUR,staphylococcus,A_STAPHYLOCOCCUS,SAUR,p
Methicillin Resistant Staph.aureus (second type),,methicillin resistant staphylococcus aureus,SAUR,staphylococcus,A_STAPHYLOCOCCUS,SAUR,p
Microaerophilic streptococcus,,microaerophilic streptococcus,A_MSTREPTOC,streptococcus,A_STREPTOCOCCUS,A_MSTREPTOC,p
Microbacterium sp.,,microbacterium sp.,A_MICROBAC,microbacterium,A_MICROBACTERIUM,A_MICROBAC,
Micrococcus sp.,MICROC,micrococcus sp.,MICROC,micrococcus,A_MICROCOCCUS,MICROC,
Mixed Alpha Haemolytic Streptococci,,mixed alpha haemolytic streptococcus,A_MAHS,streptococcus,A_STREPTOCOCCUS,AHS,p
Mixed Bacterial Growth,,mixed bacterial growth,A_MBG,mixed,A_MIXED,A_MBG,
Mixed Candida sp.,,mixed candida sp.,A_MIXED CA,mixed,A_MIXED,FUNGI,
Mixed anaerobes,,mixed anaerobes,A_MANAEROBE,mixed,A_MIXED,ANAEROBES,
Mixed coagulase negative staphylococci,MCNS,mixed coagulase negative staphylococci,CNS,staphylococcus,A_MIXED,CNS,
Mixed coliforms,MCOL,mixed coliforms,MCOL,mixed,A_MIXED,MCOL,
Mixed coliforms/enterococci isolated,,mixed coliforms/enterococci isolated,A_MCI,mixed,A_MIXED,A_MCI,
Mixed growth including Pseudomonas species,,mixed growth including pseudomonas sp.,A_MIXED GR,pseudomonas,A_PSEUDOMONAS,A_MIXED GR,n
Mixed growth including yeasts,QMIXY,mixed growth including yeasts,QMIXY,mixed,A_MIXED,QMIXY,
Mixed growth of anaerobes.,QMAN,mixed growth of anaerobes.,QMAN,mixed,A_MIXED,ANEROBES,
Mixed growth of coliforms.,QMCOL,mixed growth of coliforms.,QMCOL,mixed,A_MIXED,QMCOL,
Mixed lactose fermenting coliforms,MLFC,mixed lactose fermenting coliforms,MLFC,mixed,A_MIXED,MLFC,
Mixed skin flora and coliforms,,mixed skin flora and coliforms,A_MSFAC,mixed,A_MIXED,A_MSFAC,
Moraxella catarrhalis,MCAT,moraxella catarrhalis,MCAT,moraxella,A_MORAXELLA,MCAT,
Moraxella sp,MORAX,moraxella sp.,MORAX,moraxella,A_MORAXELLA,MORAX,
Moraxella sp.,,moraxella sp.,MORAX,moraxella,A_MORAXELLA,MORAX,
Morganella morganii,MMOR,morganella morganii,MMOR,morganella,M_MORGANELLA,MMOR,
Mycobacterium abscessus,,mycobacterium abscessus,A_MABSCESSU,mycobacterium,A_MYCOBACTERIUM,A_MABSCESSU,p
Mycobacterium avium,,mycobacterium avium,A_MAVIUM,mycobacterium,A_MYCOBACTERIUM,A_MAVIUM,p
Mycobacterium bovis,,mycobacterium bovis,A_MBOVIS,mycobacterium,A_MYCOBACTERIUM,A_MBOVIS,p
Mycobacterium bovis (BCG strain),,mycobacterium bovis,A_MBOVIS,mycobacterium,A_MYCOBACTERIUM,A_MBOVIS,p
Mycobacterium chelonae,,mycobacterium chelonae,A_MCHELONAE,mycobacterium,A_MYCOBACTERIUM,A_MCHELONAE,p
Mycobacterium fortuitum,,mycobacterium fortuitum,A_MFORTUITU,mycobacterium,A_MYCOBACTERIUM,A_MFORTUITU,p
Mycobacterium intracellulare,,mycobacterium intracellulare,A_MINTRACEL,mycobacterium,A_MYCOBACTERIUM,A_MINTRACEL,p
Mycobacterium kansasii,,mycobacterium kansasii,A_MKANSASII,mycobacterium,A_MYCOBACTERIUM,A_MKANSASII,p
Mycobacterium malmoense,,mycobacterium malmoense,A_MMALMOENS,mycobacterium,A_MYCOBACTERIUM,A_MMALMOENS,p
Mycobacterium marinum,,mycobacterium marinum,A_MMARINUM,mycobacterium,A_MYCOBACTERIUM,A_MMARINUM,p
Mycobacterium mucogenicum,,mycobacterium mucogenicum,A_MMUCOGENI,mycobacterium,A_MYCOBACTERIUM,A_MMUCOGENI,p
Mycobacterium peregrinum,,mycobacterium peregrinum,A_MPEREGRIN,mycobacterium,A_MYCOBACTERIUM,A_MPEREGRIN,p
Mycobacterium scrofulaceum,,mycobacterium scrofulaceum,A_MSCROFULA,mycobacterium,A_MYCOBACTERIUM,A_MSCROFULA,p
Mycobacterium simae,,mycobacterium simae,A_MSIMAE,mycobacterium,A_MYCOBACTERIUM,A_MSIMAE,p
Mycobacterium sp.,,mycobacterium sp.,A_MYCOBACT,mycobacterium,A_MYCOBACTERIUM,A_MYCOBACT,p
Mycobacterium tuberculosis,,mycobacterium tuberculosis,A_MTUBERCUL,mycobacterium,A_MYCOBACTERIUM,A_MTUBERCUL,p
Mycobacterium tuberculosis complex,,mycobacterium tuberculosis complex,A_MTC,mycobacterium,A_MYCOBACTERIUM,A_MTC,p
Mycobacterium xenopi,,mycobacterium xenopi,A_MXENOPI,mycobacterium,A_MYCOBACTERIUM,A_MXENOPI,p
Mycoplasma sp.,,mycoplasma sp.,A_MYCOPLAS,mycoplasma,A_MYCOPLASMA,A_MYCOPLAS,p
Myroides odoratimimus,MODO,myroides odoratimimus,MODO,,,MODO,
NO Resistant Organisms isolated.,,no resistant organisms isolated.,A_NROI,,,A_NROI,
NO beta-haemolytic Streptococcus isolated,,no beta-haemolytic streptococcus isolated,A_NBSISOLATED,streptococcus,A_STREPTOCOCCUS,A_NBSISOLATED,p
NO carbapenem resistant Pseudomonas isolated,,no carbapenem resistant pseudomonas isolated,A_NCRPI,pseudomonas,A_PSEUDOMONAS,A_NCRPI,n
NO carbapenem resistant coliforms isolated,,no carbapenem resistant coliforms isolated,A_NCRCI,coliform,A_COLIFORM,A_NCRCI,
NO other fungi isolated after long term incubation,,no other fungi isolated after long term incubation,A_NOFIALTI,,,A_NOFIALTI,
NO resistant Acinetobacter isolated,,no resistant acinetobacter isolated,A_NRAI,acinetobacter,A_ACINETOBACTER,A_NRAI,
Neisseria cinerea,,neisseria cinerea,A_NCINEREA,neisseria,A_NEISSERIA,A_NCINEREA,n
Neisseria flavescens,NFLA,neisseria flavescens,NFLA,neisseria,A_NEISSERIA,NFLA,n
Neisseria gonorrhoeae,NGON,neisseria gonorrhoeae,NGON,neisseria,A_NEISSERIA,NGON,n
Neisseria gonorrhoeae NOT isolated,,neisseria gonorrhoeae not isolated,A_NGNI,neisseria,A_NEISSERIA,A_NGNI,n
Neisseria meningitidis,NMEN,neisseria meningitidis,NMEN,neisseria,A_NEISSERIA,NMEN,n
Neisseria mucosa,,neisseria mucosa,A_NMUCOSA,neisseria,A_NEISSERIA,A_NMUCOSA,n
Neisseria sp.,NEISS,neisseria sp.,NEISS,neisseria,A_NEISSERIA,NEISS,n
No Growth after enrichment culture.,,no growth after enrichment culture.,A_NGAEC,,,A_NGAEC,
No Growth at 2 days,,no growth at 2 days,A_NGA2D,,,A_NGA2D,
No Neisseria gonorrhoeae or Candida isolated,,no neisseria gonorrhoeae or candida isolated,A_NNGOCI,neisseria,A_NEISSERIA,A_NNGOCI,
No Vancomycin Resistant Enterococci isolated.,,no vancomycin resistant enterococci isolated.,A_NVREI,,,A_NVREI,
No Yeast isolated.,,no yeast isolated.,A_NYI,,,A_NYI,
No yeast isolated after 5 days incubation.,,no yeast isolated after 5 days incubation.,A_NYIA5DI,,,A_NYIA5DI,
Nocardia sp.,NOCAR,nocardia sp.,NOCAR,nocardia,A_NOCARDIA,NOCAR,
Non-haemolytic streptococcus,NHS,non-haemolytic streptococcus,NHS,streptococcus,A_STREPTOCOCCUS,NHS,p
Non-lactose Fermenting Coliform,NLF,non-lactose fermenting coliform,NLF,coliform,A_COLIFORM,NLF,
Non-lactose fermenting coliform (second type),NLF2,non-lactose fermenting coliform,NLF,coliform,A_COLIFORM,NLF,
Normal Flora,,normal flora,A_NFLORA,normal,A_NORMAL,A_NFLORA,
Normal flora,,normal flora,A_NFLORA,normal,A_NORMAL,A_NFLORA,
Normal flora including Group B Streptococcus,,normal flora including group b streptococcus,A_NFIGBS,streptococcus,A_STREPTOCOCCUS,A_NFIGBS,p
Normal flora including coliforms,,normal flora including coliforms,A_NFIC,normal,A_NORMAL,A_NFIC,
Normal skin flora,,normal skin flora,A_NSF,normal,A_NORMAL,A_NSF,
Normal upper respiratory flora including coliforms,,normal upper respiratory flora including coliforms,A_NURFIC,normal,A_NORMAL,A_NURFIC,
Normal upper respiratory flora.,,normal upper respiratory flora.,A_NURF,normal,A_NORMAL,A_NURF,
Ochrobactrum anthropi,,ochrobactrum anthropi,A_OANTHROPI,ochrobactrum,A_OCHROBACTRUM,A_OANTHROPI,
Ochrobactrum sp.,,ochrobactrum sp.,A_OCHROBAC,ochrobactrum,A_OCHROBACTRUM,A_OCHROBAC,
Oral flora,,oral flora,A_OFLORA,,,A_OFLORA,
Paecilomyces lilacinus,,paecilomyces lilacinus,A_PLILACINU,,,FUNGI,
Paecilomyces variotii,,paecilomyces variotii,A_PVARIOTII,,,FUNGI,
PaeniBacillus sp..,,paenibacillus sp.,PAENI,paenibacillus,A_PAENIBACILLUS,PAENI,
Paenibacillus sp.,PAENI,paenibacillus sp.,PAENI,paenibacillus,A_PAENIBACILLUS,PAENI,
Pantoea sp.,PANTO,pantoea sp.,PANTO,pantoea,A_PANTOEA,PANTO,
Pasteurella multocida,PMUL,pasteurella multocida,PMUL,pasteurella,A_PASTEURELLA,PMUL,
Pasteurella sp.,,pasteurella sp.,A_PASTEURE,pasteurella,A_PASTEURELLA,A_PASTEURE,
Penicillium sp.,,penicillium sp.,A_PENICILL,penicillium,A_PENICILLIUM,A_PENICILL,
Peptostreptococcus anaerobius,PANA,peptostreptococcus anaerobius,PANA,streptococcus,A_STREPTOCOCCUS,ANAEROBES,p
Peptostreptococcus sp.,,peptostreptococcus sp.,A_PEPTOSTR,streptococcus,A_STREPTOCOCCUS,ANAEROBES,p
Plesiomonas shigelloides,PSHI,plesiomonas shigelloides,PSHI,,,PSHI,
Prevotella bivia,PBIV,prevotella bivia,PBIV,prevotella,A_PREVOTELLA,ANAEROBES,
Prevotella melaninogenicus,,prevotella melaninogenicus,A_PMELANINO,prevotella,A_PREVOTELLA,ANAEROBES,
Prevotella sp.,,prevotella sp.,A_PREVOTEL,prevotella,A_PREVOTELLA,ANAEROBES,
Propionibacterium acnes,PACN,propionibacterium acnes,PACN,propionibacterium,A_PROPIONIBACTERIUM,PACN,p
Propionibacterium propionicus,,propionibacterium propionicus,A_PPROPIONI,propionibacterium,A_PROPIONIBACTERIUM,A_PPROPIONI,p
Propionibacterium sp.,PROPI,propionibacterium sp.,PROPI,propionibacterium,A_PROPIONIBACTERIUM,PROPI,p
Proteus mirabilis,PMIR,proteus mirabilis,PMIR,proteus,A_PROTEUS,PMIR,n
Proteus sp.,PROTE,proteus sp.,PROTE,proteus,A_PROTEUS,PROTE,n
Proteus vulgaris,PVUL,proteus vulgaris,PVUL,proteus,A_PROTEUS,PVUL,n
Providencia rettgeri,PRET,providencia rettgeri,PRET,providencia,A_PROVIDENCIA,PRET,
Providencia sp.,,providencia sp.,A_PROVIDEN,providencia,A_PROVIDENCIA,A_PROVIDEN,
Providencia stuartii,PSTUA,providencia stuartii,PSTUA,providencia,A_PROVIDENCIA,PSTUA,
Pseudomonas (second type),PSEUD2,pseudomonas,PSEUD,pseudomonas,A_PSEUDOMONAS,PSEUD,n
Pseudomonas aeruginosa,PAER,pseudomonas aeruginosa,PAER,pseudomonas,A_PSEUDOMONAS,PAER,n
Pseudomonas aeruginosa (second type),PAER2,pseudomonas aeruginosa,PAER,pseudomonas,A_PSEUDOMONAS,PAER,n
Pseudomonas alcaligenes,,pseudomonas alcaligenes,A_PALCALIGE,pseudomonas,A_PSEUDOMONAS,A_PALCALIGE,n
Pseudomonas fluorescens,,pseudomonas fluorescens,A_PFLUORESC,pseudomonas,A_PSEUDOMONAS,A_PFLUORESC,n
Pseudomonas luteola,PLUT,pseudomonas luteola,PLUT,pseudomonas,A_PSEUDOMONAS,PLUT,n
Pseudomonas orizyhabitans,PORI,pseudomonas orizyhabitans,PORI,pseudomonas,A_PSEUDOMONAS,PORI,n
Pseudomonas putida,PPUT,pseudomonas putida,PPUT,pseudomonas,A_PSEUDOMONAS,PPUT,n
Pseudomonas sp.,PSEUD,pseudomonas sp.,PSEUD,pseudomonas,A_PSEUDOMONAS,PSEUD,n
Pseudomonas stutzeri,PSTU,pseudomonas stutzeri,PSTU,pseudomonas,A_PSEUDOMONAS,PSTU,n
Ralstonia pickettii,,ralstonia pickettii,A_RPICKETTI,,,A_RPICKETTI,
Raoultella ornithinolytica,RORN,raoultella ornithinolytica,RORN,raoultella,A_RAOULTELLA,RORN,
Raoultella sp.,,raoultella sp.,A_RAOULTEL,raoultella,A_RAOULTELLA,A_RAOULTEL,
Raoultella terrigena,,raoultella terrigena,A_RTERRIGEN,raoultella,A_RAOULTELLA,A_RTERRIGEN,
Rhizobium radiobacter,RRAD,rhizobium radiobacter,RRAD,,,RRAD,
Rhizopus arrhizus,,rhizopus arrhizus,A_RARRHIZUS,rhizopus,A_RHIZOPUS,A_RARRHIZUS,
Rhizopus sp,,rhizopus sp.,A_RHIZOPUS,rhizopus,A_RHIZOPUS,FUNGI,
Rhodococcus sp.,,rhodococcus sp.,A_RHODOCOC,rhodococcus,A_RHODOCOCCUS,A_RHODOCOC,
Rhodotorula minuta,,rhodotorula minuta,A_RMINUTA,rhodotorula,A_RHODOTORULA,FUNGI,
Rhodotorula mucilaginosa,,rhodotorula mucilaginosa,A_RMUCILAGI,rhodotorula,A_RHODOTORULA,FUNGI,
Rhodotorula sp,,rhodotorula sp.,A_RHODOTOR,rhodotorula,A_RHODOTORULA,FUNGI,
Rothia mucilaginosa,RMUC,rothia mucilaginosa,RMUC,rothia,A_ROTHIA,RMUC,
Rothia sp.,ROTH,rothia sp.,ROTH,rothia,A_ROTHIA,ROTH,
Saccharomyces cervisiae,,saccharomyces cervisiae,A_SCERVISIA,,,FUNGI,
Salmonella newport,,salmonella newport,A_SNEWPORT,salmonella,A_SALMONELLA,A_SNEWPORT,n
Salmonella paratyphi A,,salmonella paratyphi a,A_SPA,salmonella,A_SALMONELLA,A_SPA,n
Salmonella sp.,SALMO,salmonella sp.,SALMO,salmonella,A_SALMONELLA,SALMO,n
Salmonella typhi,,salmonella typhi,A_STYPHI,salmonella,A_SALMONELLA,A_STYPHI,n
Salmonella typhimurium,,salmonella typhimurium,A_STYPHIMUR,salmonella,A_SALMONELLA,A_STYPHIMUR,n
"Salmonella, Shigella, Campylobacter NOT isolated",,"salmonella, shigella, campylobacter not isolated",A_SSCNI,shigella,A_SHIGELLA,A_SSCNI,n
Scedosporium apiospermum,,scedosporium apiospermum,A_SAPIOSPER,scedosporium,A_SCEDOSPORIUM,A_SAPIOSPER,
Serratia liquifaciens,SLIQ,serratia liquifaciens,SLIQ,serratia,A_SERRATIA,SLIQ,n
Serratia marcescens,SMAR,serratia marcescens,SMAR,serratia,A_SERRATIA,SMAR,n
Serratia odorifera,,serratia odorifera,A_SODORIFER,serratia,A_SERRATIA,A_SODORIFER,n
Serratia sp.,SERRA,serratia sp.,SERRA,serratia,A_SERRATIA,SERRA,n
Shigella boydii,,shigella boydii,A_SBOYDII,shigella,A_SHIGELLA,A_SBOYDII,n
Shigella dysenteriae,,shigella dysenteriae,A_SDYSENTER,shigella,A_SHIGELLA,A_SDYSENTER,n
Shigella flexneri,SFLE,shigella flexneri,SFLE,shigella,A_SHIGELLA,SFLE,n
Shigella sonnei,SSON,shigella sonnei,SSON,shigella,A_SHIGELLA,SSON,n
Shigella sp.,SHIGE,shigella sp.,SHIGE,shigella,A_SHIGELLA,SHIGE,n
Skin Flora,,skin flora,A_SFLORA,,,A_SFLORA,
Sphingomonas paucimobilis,,sphingomonas paucimobilis,A_SPAUCIMOB,sphingomonas,A_SPHINGOMONAS,A_SPAUCIMOB,
Sphingomonas sp,,sphingomonas sp.,A_SPHINGOM,sphingomonas,A_SPHINGOMONAS,A_SPHINGOM,
Sphingomonas sp.,,sphingomonas sp.,A_SPHINGOM,sphingomonas,A_SPHINGOMONAS,A_SPHINGOM,
Sporotrichum sp.,,sporotrichum sp.,A_SPOROTRI,sporotrichum,A_SPOROTRICHUM,A_SPOROTRI,
Staphylococcus aureus,SAUR,staphylococcus aureus,SAUR,staphylococcus,A_STAPHYLOCOCCUS,SAUR,p
Staphylococcus aureus (second type),SAUR2,staphylococcus aureus,SAUR,staphylococcus,A_STAPHYLOCOCCUS,SAUR,p
Staphylococcus epidermidis,SEPI,staphylococcus epidermidis,SEPI,staphylococcus,A_STAPHYLOCOCCUS,SEPI,p
Staphylococcus haemolyticus,SHAEM,staphylococcus haemolyticus,SHAEM,staphylococcus,A_STAPHYLOCOCCUS,SHAEM,p
Staphylococcus lugdunensis,SLUG,staphylococcus lugdunensis,SLUG,staphylococcus,A_STAPHYLOCOCCUS,SLUG,p
Staphylococcus saprophyticus,SSAP,staphylococcus saprophyticus,SSAP,staphylococcus,A_STAPHYLOCOCCUS,SSAP,p
Staphylococcus sp (second type),,staphylococcus sp.,STAPH,staphylococcus,A_STAPHYLOCOCCUS,STAPH,p
Staphylococcus sp.,STAPH,staphylococcus sp.,STAPH,staphylococcus,A_STAPHYLOCOCCUS,STAPH,p
Stenotrophomonas maltophilia,SMAL,stenotrophomonas maltophilia,SMAL,,,SMAL,
Streptococcus agalactiae,SAGA,streptococcus agalactiae,SAGA,streptococcus,A_STREPTOCOCCUS,SG_B,p
Streptococcus anginosus,SANG,streptococcus anginosus,SANG,streptococcus,A_STREPTOCOCCUS,S_MILLERI,p
Streptococcus bovis,,streptococcus bovis,A_SBOVIS,streptococcus,A_STREPTOCOCCUS,SG_D,p
Streptococcus constellatus,SCON,streptococcus constellatus,SCON,streptococcus,A_STREPTOCOCCUS,S_MILLERI,p
Streptococcus dysgalactiae ssp equisimilis,SDYSEQ,streptococcus dysgalactiae ssp equisimilis,SDYSEQ,streptococcus,A_STREPTOCOCCUS,SG_CG,p
Streptococcus equi,SEQU,streptococcus equi,SEQU,streptococcus,A_STREPTOCOCCUS,SG_CG,p
Streptococcus gordonii,SGOR,streptococcus gordonii,SGOR,streptococcus,A_STREPTOCOCCUS,AHS,p
Streptococcus intermedius,SINT,streptococcus intermedius,SINT,streptococcus,A_STREPTOCOCCUS,S_MILLERI,p
Streptococcus milleri,SMIL,streptococcus milleri,SMIL,streptococcus,A_STREPTOCOCCUS,S_MILLERI,p
Streptococcus milleri group,SMILG,streptococcus milleri group,SMIL,streptococcus,A_STREPTOCOCCUS,S_MILLERI,p
Streptococcus mitis,SMIT,streptococcus mitis,SMIT,streptococcus,A_STREPTOCOCCUS,AHS,p
Streptococcus mutans,,streptococcus mutans,A_SMUTANS,streptococcus,A_STREPTOCOCCUS,AHS,p
Streptococcus oralis,SORA,streptococcus oralis,SORA,streptococcus,A_STREPTOCOCCUS,AHS,p
Streptococcus parasanguis,SPARAS,streptococcus parasanguis,SPARAS,streptococcus,A_STREPTOCOCCUS,AHS,p
Streptococcus pneumoniae,SPNE,streptococcus pneumoniae,SPNE,streptococcus,A_STREPTOCOCCUS,SPNE,p
Streptococcus porcinus,,streptococcus porcinus,A_SPORCINUS,streptococcus,A_STREPTOCOCCUS,AHS,p
Streptococcus pyogenes,SPYO,streptococcus pyogenes,SPYO,streptococcus,A_STREPTOCOCCUS,SG_A,p
Streptococcus salivarius,SSAL,streptococcus salivarius,SSAL,streptococcus,A_STREPTOCOCCUS,AHS,p
Streptococcus sanguis,SSAN,streptococcus sanguis,SSAN,streptococcus,A_STREPTOCOCCUS,AHS,p
Streptococcus sp.,STREP,streptococcus sp.,STREP,streptococcus,A_STREPTOCOCCUS,AHS,p
Streptococcus vestibularis,,streptococcus vestibularis,A_SVESTIBUL,streptococcus,A_STREPTOCOCCUS,AHS,p
Streptococcus viridans,,streptococcus viridans,A_SVIRIDANS,streptococcus,A_STREPTOCOCCUS,AHS,p
Trichosporon asahii,,trichosporon asahii,A_TASAHII,trichosporon,A_TRICHOSPORON,FUNGI,
Trichosporon inkin,,trichosporon inkin,A_TINKIN,trichosporon,A_TRICHOSPORON,FUNGI,
Trichosporon mucoides,,trichosporon mucoides,A_TMUCOIDES,trichosporon,A_TRICHOSPORON,FUNGI,
Vancomycin Resistant Enterococcus,VRE,vancomycin resistant enterococcus,ENTC,enterococcus,A_ENTEROCOCCUS,ENTC,p
Vancomycin Resistant Enterococcus (2nd type),,vancomycin resistant enterococcus,ENTC,enterococcus,A_ENTEROCOCCUS,ENTC,p
Veillonella sp,VEILL,veillonella sp.,VEILL,veillonella,A_VEILLONELLA,ANAEROBES,
Vibrio alginolyticus,,vibrio alginolyticus,A_VALGINOLY,vibrio,A_VIBRIO,A_VALGINOLY,n
Vibrio parahaemolyticus,,vibrio parahaemolyticus,A_VPARAHAEM,vibrio,A_VIBRIO,A_VPARAHAEM,n
Vibrio sp,,vibrio sp.,A_VIBRIO S,vibrio,A_VIBRIO,A_VIBRIO S,n
Vibrio sp.,,vibrio sp.,A_VIBRIO S,vibrio,A_VIBRIO,A_VIBRIO S,n
Viridans streptococcus,VIRST,viridans streptococcus,VIRST,streptococcus,A_STREPTOCOCCUS,AHS,p
Yeast (probably Candida albicans),YSTPCA,yeast,YSTPCA,,,FUNGI,
Yeast: germ tube Negative,GTTN,yeast: germ tube negative,GTTN,,,FUNGI,
Yeasts,YEAST,yeasts,YEAST,,,FUNGI,
Yersinia enterocolitica,YENT,yersinia enterocolitica,YENT,yersinia,A_YERSINIA,YENT,n
Yersinia pseudotuberculosis,,yersinia pseudotuberculosis,A_YPSEUDOTU,yersinia,A_YERSINIA,A_YPSEUDOTU,n
Yersinia sp,,yersinia sp.,A_YERSINIA,yersinia,A_YERSINIA,A_YERSINIA,n
enterobacter sp.,,enterobacter sp.,A_ENTEROBA,enterobacter,A_ENTEROBACTER,A_ENTEROBA,n
escherichia coli,,escherichia coli,A_ECOLI,escherichia,A_ESCHERICHIA,A_ECOLI,n
isolated,,isolated,A_ISOLATED,,,A_ISOLATED,
klebsiella sp.,,klebsiella sp.,KLEBS,klebsiella,A_KLEBSIELLA,KLEBS,n
milleri Streptococci,,milleri streptococcus,SMIL,streptococcus,A_STREPTOCOCCUS,S_MILLERI,p
milleri streptococci,,milleri streptococcus,SMIL,streptococcus,A_STREPTOCOCCUS,S_MILLERI,p
milleri streptococcus,,milleri streptococcus,SMIL,streptococcus,A_STREPTOCOCCUS,S_MILLERI,p
